1,1,0,0.642567641,0,0,0,0,0.642567641,7.2,1
1,2,0,0.533317625,0,0,0,0,0.533317625,7.2,1
1,3,0,0.499238163,0,0,0,0,0.499238163,7.2,1
1,4,0,0.497171481,0,0,0,0,0.497171481,7.2,1
1,5,0,0.506718908,0,0,0,0,0.506718908,7.2,1
1,6,0,0.566398997,0,0,0,0,0.566398997,7.2,1
1,7,0,0.795969391,0,0,0,0,0.795969391,7.2,1
1,8,0,1.098690259,0,0,0,0,1.098690259,7.2,1
1,9,0,1.028724344,0.143215445,0.143215445,0.128893901,0,0.899830443,7.2,1
1,10,8,0.877767974,0.633341115,0.633341115,0.570007003,0,0.307760971,7.2,1
1,11,421,0.871752881,2.514241696,2.514241696,2.262817527,0,-1.391064646,7.2,1
1,12,0,0.882123098,0.442685938,0.980136776,0.882123098,0.537450838,0,6.567704897,0.912181236
1,13,0,0.862598906,0.714340533,0.958443229,0.862598906,0.244102696,0,6.280525255,0.872295174
1,14,177,0.835623927,2.500402024,2.5935696,2.33421264,-1.021638606,-2.33421264,7.2,1
1,15,170,0.831356819,2.246286328,1.32255653,1.190300877,0,-1.190300877,7.2,1
1,16,61,0.891545084,1.087120963,0.096515314,0.086863782,0,-0.086863782,7.2,1
1,17,0,1.119593078,0.271946782,1.243992309,1.119593078,0.972045527,-2.22E-16,6.056417027,0.841169032
1,18,0,1.53810911,0,1.709010122,1.53810911,1.709010122,0,4.045816884,0.561919012
1,19,0,1.811788512,0,2.013098347,1.811788512,2.013098347,2.22E-16,1.677465888,0.232981373
1,20,0,1.762817728,0,0.201846004,0.181661404,0.201846004,1.581156324,1.44,0.2
1,21,0,1.634983069,0,0,0,0,1.634983069,1.44,0.2
1,22,0,1.49386948,0,0,0,0,1.49386948,1.44,0.2
1,23,0,1.209909129,0,0,0,0,1.209909129,1.44,0.2
1,24,0,0.922428871,0,0,0,0,0.922428871,1.44,0.2
2,1,0,0.635993957,0,0,0,0,0.635993957,1.44,0.2
2,2,0,0.527218759,0,0,0,0,0.527218759,1.44,0.2
2,3,0,0.485139683,0,0,0,0,0.485139683,1.44,0.2
2,4,0,0.480229638,0,0,0,0,0.480229638,1.44,0.2
2,5,0,0.487740983,0,0,0,0,0.487740983,1.44,0.2
2,6,0,0.543698774,0,0,0,0,0.543698774,1.44,0.2
2,7,0,0.749608246,0,0,0,0,0.749608246,1.44,0.2
2,8,0,1.042558441,0,0,0,0,1.042558441,1.44,0.2
2,9,558,0.975821428,0.861816376,0,0,-0.861816376,0.975821428,2.215634738,0.307727047
